cmake 3.30.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 801e04292cff0d34652430ea1949f42b66e88138e6a7e54adbbcd2fcd4c22ea5
libflac 72388d79f0619688169e20b388ca40dd1dc1a8b660e2ed7c50d4313154a18412
libogg eb819ce0f8b21203f44c8c6f833423c78bbee2b11786f9614a89bb08f92c42a6
libvorbis cd6f98d9f8c54e9c04835ad58560408fe12b12d83f78f7570a78251fbb4c2b6e
openal-soft e06c4957452cf24f3dfb643dd4bd9a807c28d29188895e693f84333a616ac7b8
opengl 107d946d5673a0ef12e31b677b62fd7e6bcf45cd46364a17ada055bc680037fd
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb d3eec5e51ec1501edd37f631b13079886803f820fa2ebb3be8c47f18782193fa
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-bae071241bf75f458fc6e75d8373d63541026a36
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 47637b6210499b3c9359350aeba88e7893bcc38e331a5b4f59a6ab00ccec2e42
vcpkg-cmake-config ae8272893e09aaa9636c6469482758cacc75f1166f23c5b431bd27deee0a118b
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
